timestamp,a,b,right,left,down,rb
1716680219_133,1,0,0,1,0,0
1716680219_3,1,0,0,0,0,0
1716680219_41,1,0,0,0,0,0
1716680220_0,1,0,0,0,0,0
1716680220_1,1,0,0,0,0,0
1716680220_2,1,0,0,0,0,0
1716680220_31,1,0,0,0,0,0
1716680220_5,1,0,0,1,0,0
1716680220_6,1,0,0,0,0,0
1716680221_0,1,0,0,0,0,0
1716680221_1,1,0,0,0,0,0
1716680221_2,1,0,0,0,0,0
1716680221_3,1,0,0,0,0,0
1716680221_4,1,0,0,0,0,0
1716680222_0,1,0,0,0,0,0
1716680222_1,1,0,0,0,0,0
1716680222_2,1,0,0,0,0,0
1716680222_31,1,0,0,0,0,0
1716680222_5,1,0,0,0,0,0
1716680223_01,1,0,0,0,0,0
1716680223_2,1,0,1,0,0,0
1716680223_3,1,0,1,0,0,0
1716680223_4,1,0,0,0,0,0
1716680223_5,1,0,1,0,0,0
1716680223_6,1,0,0,0,0,0
1716680224_0,1,0,1,0,0,0
1716680224_1,1,0,1,0,0,0
1716680224_2,1,0,1,0,0,0
1716680224_31,1,0,1,0,0,0
1716680224_5,1,0,0,0,0,0
1716680225_0,1,0,0,1,0,0
1716680225_1,1,0,0,0,0,0
1716680225_2,1,0,0,0,0,0
1716680225_3,1,0,0,0,0,0
1716680225_4,1,0,1,0,0,0
1716680226_0,1,0,0,0,0,0
1716680226_1,1,0,1,0,0,0
1716680226_2,1,0,1,0,0,0
1716680226_3,1,0,0,0,0,0
1716680226_4,0,0,0,0,0,0
1716680226_5,1,0,1,0,0,0
1716680227_0,1,0,1,0,0,0
1716680227_1,1,0,1,0,0,0
1716680227_2,1,0,1,0,0,0
1716680227_3,1,0,1,0,0,0
1716680227_4,1,0,1,0,0,0
1716680227_517,1,0,1,0,0,0
1716680228_0,1,0,1,0,0,0
1716680228_1,1,0,1,0,0,0
1716680228_2,1,0,0,0,0,0
1716680228_3,1,0,0,0,0,0
1716680228_4,1,0,0,1,0,0
1716680229_0,1,0,0,0,0,0
1716680229_1,1,0,0,0,0,0
1716680229_233,1,0,0,1,0,0
1716680229_4,1,0,0,0,0,0
1716680229_5,0,0,0,1,0,0
1716680230_0,1,0,0,1,0,0
1716680230_1,1,0,0,1,0,0
1716680230_2,1,0,1,0,0,0
1716680230_3,1,0,1,0,0,0
1716680230_4,1,0,1,0,0,0
1716680230_5,1,0,1,0,0,0
1716680230_6,1,0,0,0,0,0
1716680231_0,1,0,0,0,0,0
1716680231_133,1,0,0,1,0,0
1716680231_3,1,0,0,0,0,0
1716680231_4,1,0,0,0,0,0
1716680231_5,1,0,0,0,0,0
1716680232_0,1,0,0,0,0,0
1716680232_11,1,0,0,0,0,0
1716680232_3,1,0,0,0,0,0
1716680232_41,1,0,0,0,0,0
1716680233_1,1,0,0,0,0,0
1716680233_2,1,0,0,0,0,0
1716680233_3,1,0,0,0,0,0
1716680233_4,1,0,0,0,0,0
1716680233_5,1,0,0,0,0,0
1716680234_065,1,0,1,0,0,0
1716680234_2,1,0,1,0,0,0
1716680234_3,1,0,0,0,0,0
1716680234_4,1,0,0,0,0,0
1716680234_5,1,0,0,1,0,0
1716680234_6,1,0,0,1,0,0
1716680235_0,1,0,0,0,0,0
1716680235_1,1,0,0,0,0,0
1716680235_2,1,0,0,0,0,0
1716680235_3,1,0,0,0,0,0
1716680235_4,1,0,0,0,0,0
1716680236_01,1,0,0,1,0,0
1716680236_2,1,0,0,0,0,0
1716680236_3,1,0,1,0,0,0
1716680236_4,1,0,0,0,0,0
1716680236_5,1,0,0,0,0,0
1716680237_0,1,0,0,0,0,0
1716680237_1,1,0,0,0,0,0
1716680237_2,1,0,0,1,0,0
1716680237_3,1,0,0,1,0,0
1716680237_4,1,0,0,1,0,0
1716680237_5,1,0,0,1,0,0
1716680237_6,1,0,0,0,0,0
1716680238_0,1,0,0,1,0,0
1716680238_1,1,0,0,1,0,0
1716680238_2,1,0,0,1,0,0
1716680238_3,1,0,0,1,0,0
1716680238_4,1,0,0,0,0,0
1716680238_5,1,0,0,0,0,0
1716680239_01,1,0,0,0,0,0
1716680239_2,1,0,0,0,0,0
1716680239_3,1,0,0,0,0,0
1716680239_4,1,0,0,0,0,0
1716680240_0,1,0,0,0,0,0
1716680240_1,1,0,0,0,0,0
1716680240_233,1,0,0,1,0,0
1716680240_4,1,0,0,0,0,0
1716680240_5,1,0,0,0,0,0
1716680240_6,1,0,0,0,0,0
1716680241_0,1,0,0,0,0,0
1716680241_1,1,0,0,0,0,0
1716680241_2,1,0,0,1,0,0
1716680241_3,1,0,0,1,0,0
1716680241_4,1,0,0,1,0,0
1716680241_51,1,0,0,1,0,0
1716680242_1,1,0,0,1,0,0
1716680242_2,1,0,0,1,0,0
1716680242_3,1,0,0,0,0,0
1716680242_41,1,0,0,0,0,0
1716680243_1,1,0,0,0,0,0
1716680243_2,1,0,0,0,0,0
1716680243_3,1,0,0,0,0,0
1716680243_4,1,0,0,0,0,0
1716680243_5,1,0,0,0,0,0
1716680244_01,1,0,0,1,0,0
1716680244_2,1,0,0,0,0,0
1716680244_3,1,0,0,0,0,0
1716680244_4,1,0,0,0,0,0
1716680244_5,1,0,0,0,0,0
1716680244_61,1,0,0,0,0,0
1716680245_1,1,0,0,0,0,0
1716680245_217,1,0,0,0,0,0
1716680245_4,1,0,1,0,0,0
1716680245_5,1,0,1,0,0,0
1716680246_0,1,0,1,0,0,0
1716680246_11,1,0,1,0,0,0
1716680246_3,1,0,0,0,0,0
1716680246_4,1,0,1,0,0,0
1716680247_0,1,0,1,0,0,0
1716680247_1,1,0,0,0,0,0
1716680247_2,1,0,0,0,0,0
1716680247_3,1,0,0,0,0,0
1716680247_4,1,0,0,1,0,0
1716680247_5,1,0,0,0,0,0
1716680248_0,1,0,0,0,0,0
1716680248_1,1,0,0,1,0,0
1716680248_2,1,0,0,0,0,0
1716680248_3,1,0,0,1,0,0
1716680248_4,1,0,0,1,0,0
1716680248_5,1,0,0,1,0,0
1716680249_0,1,0,0,0,0,0
1716680249_1,1,0,1,0,0,0
1716680249_2,1,0,1,0,0,0
1716680249_317,1,0,1,0,0,0
1716680249_5,1,0,1,0,0,0
1716680250_0,1,0,0,0,0,0
1716680250_1,1,0,0,1,0,0
1716680250_2,1,0,0,1,0,0
1716680250_3,1,0,0,1,0,0
1716680250_4,1,0,0,1,0,0
1716680250_5,1,0,0,1,0,0
1716680251_017,1,0,0,0,0,0
1716680251_2,1,0,1,0,0,0
1716680251_3,1,0,1,0,0,0
1716680251_4,1,0,1,0,0,0
1716680251_517,1,0,1,0,0,0
1716680252_1,1,0,0,0,0,0
1716680252_2,1,0,0,0,0,0
1716680252_3,1,1,1,0,0,0
1716680252_4,1,0,1,0,0,0
1716680252_517,1,0,1,0,0,0
1716680253_0,1,0,0,0,0,0
1716680253_1,1,0,0,1,0,0
1716680253_21,1,0,0,0,0,0
1716680253_4,1,0,0,0,0,0
1716680254_0,1,0,0,1,0,0
1716680254_1,1,0,0,1,0,0
1716680254_2,1,0,0,1,0,0
1716680254_3,1,0,0,0,0,0
1716680254_4,1,0,1,0,0,0
1716680254_5,1,0,1,0,0,0
1716680255_0,1,0,1,0,0,0
1716680255_117,1,0,1,0,0,0
1716680255_3,1,0,0,0,0,0
1716680255_4,1,0,0,1,0,0
1716680255_5,1,0,0,1,0,0
1716680256_0,1,0,0,0,0,0
1716680256_1,1,0,0,0,0,0
1716680256_2,1,0,0,0,0,0
1716680256_3,1,0,0,1,0,0
1716680256_4,1,0,0,1,0,0
1716680256_5,1,0,0,0,0,0
1716680257_0,1,0,0,0,0,0
1716680257_1,1,0,0,0,0,0
1716680257_2,1,0,0,1,0,0
1716680257_3,1,0,0,1,0,0
1716680257_433,1,0,0,1,0,0
1716680258_0,1,0,0,1,0,0
1716680258_1,1,0,0,0,0,0
1716680258_2,1,0,0,0,0,0
1716680258_31,1,0,1,0,0,0
1716680258_5,1,0,1,0,0,0
1716680259_0,1,0,0,0,0,0
1716680259_1,1,0,1,0,0,0
1716680259_2,1,0,0,0,0,0
1716680259_3,1,0,1,0,0,0
1716680259_41,1,0,0,0,0,0
1716680260_0,1,0,0,0,0,0
1716680260_1,1,0,1,0,0,0
1716680260_2,1,0,1,0,0,0
1716680260_3,1,0,0,0,0,0
1716680260_4,1,0,0,0,0,0
1716680260_5,1,0,1,0,0,0
1716680261_017,1,0,0,0,0,0
1716680261_2,1,0,0,0,0,0
1716680261_31,1,0,0,0,0,0
1716680261_5,1,0,1,0,0,0
1716680262_0,1,0,0,1,0,0
1716680262_1,1,0,0,1,0,0
1716680262_2,1,0,0,1,0,0
1716680262_3,1,0,0,1,0,0
1716680262_4,1,0,0,1,0,0
1716680262_5,1,0,0,0,0,0
1716680263_0,1,0,1,0,0,0
1716680263_1,1,0,1,0,0,0
1716680263_217,1,0,1,0,0,0
1716680263_4,1,0,0,1,0,0
1716680263_533,1,0,0,1,0,0
1716680264_1,1,0,0,1,0,0
1716680264_2,1,0,0,0,0,0
1716680264_3,1,0,1,0,0,0
1716680264_4,1,0,1,0,0,0
1716680264_5,1,0,0,0,0,0
1716680265_0,1,0,1,0,0,0
